step,herd prey,solo prey
6131,87,79
6132,87,79
6133,87,79
6134,87,79
6135,87,79
6136,87,79
6137,87,79
6138,87,79
6139,87,79
6140,87,79
6141,87,79
6142,87,79
6143,87,79
6144,87,79
6145,87,79
6146,87,79
6147,87,79
6148,87,79
6149,87,79
6150,87,79
6151,87,79
6152,87,79
6153,86,79
6154,86,79
6155,86,79
6156,86,79
6157,86,79
6158,86,79
6159,86,79
6160,86,79
6161,86,79
6162,86,79
6163,86,79
6164,86,79
6165,86,79
6166,86,79
6167,86,79
6168,86,79
6169,86,79
6170,86,79
6171,86,79
6172,86,79
6173,86,79
6174,86,79
6175,86,79
6176,86,79
6177,86,79
6178,86,79
6179,86,79
6180,86,79
6181,86,79
6182,86,79
6183,86,79
6184,86,79
6185,86,79
6186,86,79
6187,86,79
6188,86,79
6189,86,79
6190,86,79
6191,86,79
6192,86,79
6193,86,79
6194,86,79
6195,86,79
6196,86,79
6197,86,79
6198,86,79
6199,86,79
6200,86,79
6201,86,79
6202,86,79
6203,86,79
6204,86,79
6205,86,79
6206,86,79
6207,86,79
6208,86,79
6209,86,79
6210,86,79
6211,86,79
6212,86,79
6213,86,79
6214,86,79
6215,86,79
6216,86,79
6217,86,79
6218,86,79
6219,86,79
6220,86,79
6221,86,79
6222,86,79
6223,86,79
6224,86,79
6225,86,79
6226,86,79
6227,86,79
6228,86,79
6229,86,79
6230,86,79
6231,86,79
6232,86,79
6233,86,79
6234,86,79
6235,86,79
6236,86,79
6237,86,79
6238,86,79
6239,86,79
6240,86,79
6241,86,79
6242,86,79
6243,86,79
6244,86,79
6245,86,79
6246,86,79
6247,86,79
6248,86,79
6249,86,79
6250,86,79
6251,86,79
6252,86,79
6253,86,79
6254,86,79
6255,86,79
6256,86,79
6257,86,79
6258,86,79
6259,86,79
6260,86,79
6261,86,79
6262,86,79
6263,86,79
6264,86,79
6265,86,79
6266,86,79
6267,86,79
6268,86,79
6269,86,79
6270,86,79
6271,86,79
6272,86,79
6273,86,79
6274,86,79
6275,86,79
6276,86,79
6277,86,79
6278,86,79
6279,86,79
6280,86,79
6281,86,79
6282,86,79
6283,86,79
6284,86,79
6285,86,79
6286,86,79
6287,86,79
6288,86,79
6289,86,79
6290,86,79
6291,86,79
6292,86,79
6293,86,79
6294,86,79
6295,86,79
6296,86,79
6297,86,79
6298,86,79
6299,86,79
6300,86,79
6301,86,79
6302,86,79
6303,86,79
6304,86,79
6305,86,79
6306,86,79
6307,86,79
6308,86,79
6309,86,79
6310,86,79
6311,86,79
6312,86,79
6313,86,79
6314,86,79
6315,86,79
6316,86,79
6317,86,79
6318,86,79
6319,86,79
6320,86,79
6321,86,79
6322,86,79
6323,86,79
6324,86,79
6325,86,79
6326,86,79
6327,86,79
6328,86,79
6329,86,79
6330,86,79
6331,86,79
6332,86,79
6333,86,79
6334,86,79
6335,86,79
6336,86,79
6337,86,79
6338,86,79
6339,86,79
6340,86,79
6341,86,79
6342,86,79
6343,86,79
6344,86,79
6345,86,79
6346,86,79
6347,86,79
6348,86,79
6349,86,79
6350,86,79
6351,86,79
6352,86,79
6353,86,79
6354,86,79
6355,86,79
6356,86,79
6357,86,79
6358,86,79
6359,86,79
6360,86,79
6361,86,79
6362,86,79
6363,86,79
6364,86,79
6365,86,79
6366,86,79
6367,86,79
6368,86,79
6369,86,79
6370,86,79
6371,86,79
6372,86,79
6373,86,79
6374,86,79
6375,86,79
6376,86,79
6377,86,79
6378,86,79
6379,86,79
6380,86,79
6381,86,79
6382,86,79
6383,86,79
6384,86,79
6385,86,79
6386,86,79
6387,86,79
6388,86,79
6389,86,79
6390,86,79
6391,86,79
6392,86,79
6393,86,79
6394,86,79
6395,86,79
6396,86,79
6397,86,79
6398,86,79
6399,86,79
6400,86,79
6401,86,79
6402,86,79
6403,86,79
6404,86,79
6405,86,79
6406,86,79
6407,86,79
6408,86,79
6409,86,79
6410,86,79
6411,86,79
6412,86,79
6413,86,79
6414,86,79
6415,86,79
6416,86,79
6417,86,79
6418,86,79
6419,86,79
6420,86,79
6421,86,79
6422,86,79
6423,86,79
6424,86,79
6425,86,79
6426,86,79
6427,86,79
6428,86,79
6429,86,79
6430,86,79
6431,86,79
6432,86,79
6433,86,79
6434,86,79
6435,86,79
6436,86,79
6437,86,79
6438,86,79
6439,86,79
6440,86,79
6441,86,79
6442,86,79
6443,86,79
6444,86,79
6445,86,79
6446,86,79
6447,86,79
6448,86,79
6449,86,79
6450,86,79
6451,86,79
6452,86,79
6453,86,79
6454,86,79
6455,86,79
6456,86,79
6457,86,79
6458,86,79
6459,86,79
6460,86,79
6461,86,79
6462,86,79
6463,86,79
6464,86,79
6465,86,79
6466,86,79
6467,86,79
6468,86,79
6469,86,79
6470,86,79
6471,86,79
6472,86,79
6473,86,79
6474,86,79
6475,86,79
6476,86,79
6477,86,79
6478,86,79
6479,86,79
6480,86,79
6481,86,79
6482,86,79
6483,86,79
6484,86,79
6485,86,79
6486,86,79
6487,86,79
6488,86,79
6489,86,79
6490,86,79
6491,86,79
6492,86,79
6493,86,79
6494,86,79
6495,86,79
6496,86,79
6497,86,79
6498,86,79
6499,86,79
6500,86,79
6501,86,79
6502,86,79
6503,86,79
6504,86,79
6505,86,79
6506,86,79
6507,86,79
6508,86,79
6509,86,79
6510,86,79
6511,86,79
6512,86,79
6513,86,79
6514,86,79
6515,86,79
6516,86,79
6517,86,79
6518,86,79
6519,86,79
6520,86,79
6521,86,79
6522,86,79
6523,86,79
6524,86,79
6525,86,79
6526,86,79
6527,86,79
6528,86,79
6529,86,79
6530,86,79
6531,86,79
6532,86,79
6533,86,79
6534,86,79
6535,86,79
6536,86,79
6537,86,79
6538,86,79
6539,86,79
6540,86,79
6541,86,79
6542,86,79
6543,86,79
6544,86,79
6545,86,79
6546,86,79
6547,86,79
6548,86,79
6549,86,79
6550,86,79
6551,86,79
6552,86,79
6553,86,79
6554,86,79
6555,86,79
6556,86,79
6557,86,79
6558,86,79
6559,86,79
6560,86,79
6561,86,79
6562,86,79
6563,86,79
6564,86,79
6565,86,79
6566,86,79
6567,86,79
6568,86,79
6569,86,79
6570,86,79
6571,86,79
6572,86,79
6573,86,79
6574,86,79
6575,86,79
6576,86,79
6577,86,79
6578,86,79
6579,86,79
6580,86,79
6581,86,79
6582,86,79
6583,86,79
6584,86,79
6585,86,79
6586,86,79
6587,86,79
6588,86,79
6589,86,79
6590,86,79
6591,86,79
6592,86,79
6593,86,79
6594,86,79
6595,86,79
6596,86,79
6597,86,79
6598,86,79
6599,86,79
6600,86,79
6601,86,79
6602,86,79
6603,86,79
6604,86,79
6605,86,79
6606,86,79
6607,86,79
6608,86,79
6609,86,79
6610,86,79
6611,86,79
6612,86,79
6613,86,79
6614,86,79
6615,86,79
6616,86,79
6617,86,79
6618,86,79
6619,86,79
6620,86,79
6621,86,79
6622,86,79
6623,86,79
6624,86,79
6625,86,79
6626,86,79
6627,86,79
6628,86,79
6629,86,79
6630,86,79
6631,86,79
6632,86,79
6633,86,79
6634,86,79
6635,86,79
6636,86,79
6637,86,79
6638,86,79
6639,86,79
6640,86,79
6641,86,79
6642,86,79
6643,86,79
6644,86,79
6645,86,79
6646,86,79
6647,86,79
6648,86,79
6649,86,79
6650,86,79
6651,86,79
6652,86,79
6653,86,79
6654,86,79
6655,86,79
6656,86,79
6657,86,79
6658,86,79
6659,86,79
6660,86,79
6661,86,79
6662,86,79
6663,86,79
6664,86,79
6665,86,79
6666,86,79
6667,86,79
6668,86,79
6669,86,79
6670,86,79
6671,86,79
6672,86,79
6673,86,79
6674,86,79
6675,86,79
6676,86,79
6677,86,79
6678,86,79
6679,86,79
6680,86,79
6681,86,79
6682,86,79
6683,86,79
6684,86,79
6685,86,79
6686,86,79
6687,86,79
6688,86,79
6689,86,79
6690,86,79
6691,86,79
6692,86,79
6693,86,79
6694,86,79
6695,86,79
6696,86,79
6697,86,79
6698,86,79
6699,86,79
6700,86,79
6701,86,79
6702,86,79
6703,86,79
6704,86,79
6705,86,79
6706,86,79
6707,86,79
6708,86,79
6709,86,79
6710,86,79
6711,86,79
6712,86,79
6713,86,79
6714,86,79
6715,86,79
6716,86,79
6717,86,79
6718,86,79
6719,86,79
6720,86,79
6721,86,79
6722,86,79
6723,86,79
6724,86,79
6725,86,79
6726,86,79
6727,86,79
6728,86,79
6729,86,79
6730,86,79
6731,86,79
6732,86,79
6733,86,79
6734,86,79
6735,86,79
6736,86,79
6737,86,79
6738,86,79
6739,86,79
6740,86,79
6741,86,79
6742,86,79
6743,86,79
6744,86,79
6745,86,79
6746,86,79
6747,86,79
6748,86,79
6749,86,79
6750,86,79
6751,86,79
6752,86,79
6753,86,79
6754,86,79
6755,86,79
6756,86,79
6757,86,79
6758,86,79
6759,86,79
6760,86,79
6761,86,79
6762,86,79
6763,86,79
6764,86,79
6765,86,79
6766,86,79
6767,86,79
6768,86,79
6769,86,79
6770,86,79
6771,86,79
6772,86,79
6773,86,79
6774,86,79
6775,86,79
6776,86,79
6777,86,79
6778,86,79
6779,86,79
6780,86,79
6781,86,79
6782,86,79
6783,86,79
6784,86,79
6785,86,79
6786,86,79
6787,86,79
6788,86,79
6789,86,79
6790,86,79
6791,86,79
6792,86,79
6793,86,79
6794,86,79
6795,86,79
6796,86,79
6797,86,79
6798,86,79
6799,86,79
6800,85,79
6801,85,79
6802,85,79
6803,85,79
6804,85,79
6805,85,79
6806,85,79
6807,85,79
6808,85,79
6809,85,79
6810,85,79
6811,85,79
6812,85,79
6813,85,79
6814,85,79
6815,85,79
6816,85,79
6817,85,79
6818,85,79
6819,85,79
6820,85,79
6821,85,79
6822,85,79
6823,85,79
6824,85,79
6825,85,79
6826,85,79
6827,85,79
6828,85,79
6829,85,79
6830,85,79
6831,85,79
6832,85,79
6833,85,79
6834,85,79
6835,85,79
6836,85,79
6837,85,79
6838,85,79
6839,85,79
6840,85,79
6841,85,79
6842,85,79
6843,85,79
6844,85,79
6845,85,79
6846,85,79
6847,85,79
6848,85,79
6849,85,79
6850,85,79
6851,85,79
6852,85,79
6853,85,79
6854,85,79
6855,85,79
6856,85,79
6857,85,79
6858,85,79
6859,85,79
6860,85,79
6861,85,79
6862,85,79
6863,85,79
6864,85,79
6865,85,79
6866,85,79
6867,85,79
6868,85,79
6869,85,79
6870,85,79
6871,85,79
6872,85,79
6873,85,79
6874,85,79
6875,85,79
6876,85,79
6877,85,79
6878,85,79
6879,85,79
6880,85,79
6881,85,79
6882,85,79
6883,85,79
6884,85,79
6885,85,79
6886,85,79
6887,85,79
6888,85,79
6889,85,79
6890,85,79
6891,85,79
6892,85,79
6893,85,79
6894,85,79
6895,85,79
6896,85,79
6897,85,79
6898,85,79
6899,85,79
6900,85,79
6901,85,79
6902,85,79
6903,85,79
6904,85,79
6905,85,79
6906,85,79
6907,85,79
6908,85,79
6909,85,79
6910,85,79
6911,85,79
6912,85,79
6913,85,79
6914,85,79
6915,85,79
6916,85,79
6917,85,79
6918,85,79
6919,85,79
6920,85,79
6921,85,79
6922,85,79
6923,85,79
6924,85,79
6925,85,79
6926,85,79
6927,85,79
6928,85,79
6929,85,79
6930,85,79
6931,85,79
6932,85,79
6933,85,79
6934,85,79
6935,85,79
6936,85,79
6937,85,79
6938,85,79
6939,85,79
6940,85,79
6941,85,79
6942,85,79
6943,85,79
6944,85,79
6945,85,79
6946,85,79
6947,85,79
6948,85,79
6949,85,79
6950,85,79
6951,85,79
6952,85,79
6953,85,79
6954,85,79
6955,85,79
6956,85,79
6957,85,79
6958,85,79
6959,85,79
6960,85,79
6961,85,79
6962,85,79
6963,85,79
6964,85,79
6965,85,79
6966,85,79
6967,85,79
6968,85,79
6969,85,79
6970,85,79
6971,85,79
6972,85,79
6973,85,79
6974,85,79
6975,85,79
6976,85,79
6977,85,79
6978,85,79
6979,85,79
6980,85,79
6981,85,79
6982,85,79
6983,85,79
6984,85,79
6985,85,79
6986,85,79
6987,85,79
6988,85,79
6989,85,79
6990,85,79
6991,85,79
6992,85,79
6993,85,79
6994,85,79
6995,85,79
6996,85,79
6997,85,79
6998,85,79
6999,85,79
7000,85,79
7001,85,79
7002,85,79
7003,85,79
7004,85,79
7005,85,79
7006,85,79
7007,85,79
7008,85,79
7009,85,79
7010,85,79
7011,85,79
7012,85,79
7013,85,79
7014,85,79
7015,85,79
7016,85,79
7017,85,79
7018,85,79
7019,85,79
7020,85,79
7021,85,79
7022,85,79
7023,85,79
7024,85,79
7025,85,79
7026,85,79
7027,85,79
7028,85,79
7029,85,79
7030,85,79
7031,85,79
7032,85,79
7033,85,79
7034,85,79
7035,85,79
7036,85,79
7037,85,79
7038,85,79
7039,85,79
7040,85,79
7041,85,79
7042,85,79
7043,85,79
7044,85,79
7045,85,79
7046,85,79
7047,85,79
7048,85,79
7049,85,79
7050,85,79
7051,85,79
7052,85,79
7053,85,79
7054,85,79
7055,85,79
7056,85,79
7057,85,79
7058,85,79
7059,85,79
7060,85,79
7061,85,79
7062,85,79
7063,85,79
7064,85,79
7065,85,79
7066,85,79
7067,85,79
7068,85,79
7069,85,79
7070,85,79
7071,85,79
7072,85,79
7073,85,79
7074,85,79
7075,85,79
7076,85,79
7077,85,79
7078,85,79
7079,85,79
7080,85,79
7081,85,79
7082,85,79
7083,85,79
7084,85,79
7085,85,79
7086,85,79
7087,85,79
7088,85,79
7089,85,79
7090,85,79
7091,85,79
7092,85,79
7093,85,79
7094,85,79
7095,85,79
7096,85,79
7097,85,79
7098,85,79
7099,85,79
7100,85,79
7101,85,79
7102,85,79
7103,85,79
7104,85,79
7105,85,79
7106,85,79
7107,85,79
7108,85,79
7109,85,79
7110,84,79
7111,84,79
7112,84,79
7113,84,79
7114,84,79
7115,84,79
7116,84,79
7117,84,79
7118,84,79
7119,84,79
7120,84,79
7121,84,79
7122,84,79
7123,84,79
7124,84,79
7125,84,79
7126,84,79
7127,84,79
7128,84,79
7129,84,79
7130,84,79
7131,84,79
7132,84,79
7133,84,79
7134,84,79
7135,84,79
7136,84,79
7137,84,79
7138,84,79
7139,84,79
7140,84,79
7141,84,79
7142,84,79
7143,84,79
7144,84,79
7145,84,79
7146,84,79
7147,84,79
7148,84,79
7149,84,79
7150,84,79
7151,84,79
7152,84,79
7153,84,79
7154,84,79
7155,84,79
7156,84,79
7157,84,79
7158,84,79
7159,84,79
7160,84,79
7161,84,79
7162,84,79
7163,84,79
7164,84,79
7165,84,79
7166,84,79
7167,84,79
7168,84,79
7169,84,79
7170,84,79
7171,84,79
7172,84,79
7173,84,79
7174,84,79
7175,84,79
7176,84,79
7177,84,79
7178,84,79
7179,84,79
7180,84,79
7181,84,79
7182,84,79
7183,84,79
7184,84,79
7185,84,79
7186,84,79
7187,84,79
7188,84,79
7189,84,79
7190,84,79
7191,84,79
7192,84,79
7193,84,79
7194,84,79
7195,84,79
7196,84,79
7197,84,79
7198,84,79
7199,84,79
7200,84,79
7201,84,79
7202,83,79
7203,83,79
7204,83,79
7205,83,79
7206,83,79
7207,83,79
7208,83,79
7209,83,79
7210,83,79
7211,83,79
7212,83,79
7213,83,79
7214,83,79
7215,83,79
7216,83,79
7217,83,79
7218,83,79
7219,83,79
7220,83,79
7221,83,79
7222,83,79
7223,83,79
7224,83,79
7225,83,79
7226,83,79
7227,83,79
7228,83,79
7229,83,79
7230,83,79
7231,83,79
7232,83,79
7233,83,79
7234,83,79
7235,83,79
7236,83,79
7237,83,79
7238,83,79
7239,83,79
7240,83,79
7241,82,79
7242,82,79
7243,82,79
7244,82,79
7245,82,79
7246,82,79
7247,82,79
7248,82,79
7249,82,79
7250,82,79
7251,82,79
7252,82,79
7253,82,79
7254,82,79
7255,82,79
7256,82,79
7257,82,79
7258,82,79
7259,82,79
7260,82,79
7261,82,79
7262,82,79
7263,82,79
7264,82,79
7265,82,79
7266,82,79
7267,82,79
7268,82,79
7269,82,79
7270,82,79
7271,82,79
7272,82,79
7273,82,79
7274,82,79
7275,82,79
7276,82,79
7277,82,79
7278,82,79
7279,82,79
7280,82,79
7281,82,79
7282,82,79
7283,82,79
7284,82,79
7285,82,79
7286,82,79
7287,82,79
7288,82,79
7289,82,79
7290,82,79
7291,82,79
7292,82,79
7293,82,79
7294,82,79
7295,82,79
7296,82,79
7297,82,79
7298,82,79
7299,82,79
7300,82,79
7301,82,79
7302,82,79
7303,82,79
7304,82,79
7305,82,79
7306,82,79
7307,82,79
7308,82,79
7309,82,79
7310,82,79
7311,82,79
7312,82,79
7313,82,79
7314,82,79
7315,82,79
7316,82,79
7317,82,79
7318,82,79
7319,82,79
7320,82,79
7321,82,79
7322,82,79
7323,82,79
7324,82,79
7325,82,79
7326,82,79
7327,82,79
7328,82,79
7329,82,79
7330,82,79
7331,82,79
7332,82,79
7333,82,79
7334,82,79
7335,82,79
7336,82,79
7337,82,79
7338,82,79
7339,82,79
7340,82,79
7341,82,79
7342,82,79
7343,82,79
7344,82,79
7345,82,79
7346,82,79
7347,82,79
7348,82,79
7349,82,79
7350,82,79
7351,82,79
7352,82,79
7353,82,79
7354,82,79
7355,82,79
7356,82,79
7357,82,79
7358,82,79
7359,82,79
7360,82,79
7361,82,79
7362,82,79
7363,82,79
7364,82,79
7365,82,79
7366,82,79
7367,82,79
7368,82,79
7369,82,79
7370,82,79
7371,82,79
7372,82,79
7373,82,79
7374,82,79
7375,82,79
7376,82,79
7377,82,79
7378,82,79
7379,82,79
7380,82,79
7381,82,79
7382,82,79
7383,82,79
7384,82,79
7385,82,79
7386,82,79
7387,82,79
7388,82,79
7389,82,79
7390,82,79
7391,82,79
7392,82,79
7393,82,79
7394,82,79
7395,82,79
7396,81,79
7397,81,79
7398,81,79
7399,81,79
7400,81,79
7401,81,79
7402,81,79
7403,81,79
7404,81,79
7405,81,79
7406,81,79
7407,81,79
7408,81,79
7409,81,79
7410,81,79
7411,81,79
7412,81,79
7413,81,79
7414,81,79
7415,81,79
7416,81,79
7417,81,79
7418,81,79
7419,81,79
7420,81,79
7421,81,79
7422,81,79
7423,81,79
7424,81,79
7425,81,79
7426,81,79
7427,81,79
7428,81,79
7429,81,79
7430,81,79
7431,81,79
7432,81,79
7433,81,79
7434,81,79
7435,81,79
7436,81,79
7437,81,79
7438,81,79
7439,81,79
7440,81,79
7441,81,79
7442,81,79
7443,81,79
7444,81,79
7445,81,79
7446,81,79
7447,81,79
7448,81,79
7449,81,79
7450,81,79
7451,80,79
7452,80,79
7453,80,79
7454,80,79
7455,80,79
7456,80,79
7457,80,79
7458,80,79
7459,80,79
7460,80,79
7461,80,79
7462,80,79
7463,80,79
7464,80,79
7465,80,79
7466,80,79
7467,80,79
7468,80,79
7469,80,79
7470,80,79
7471,80,79
7472,80,79
7473,80,79
7474,80,79
7475,80,79
7476,80,79
7477,80,79
7478,80,79
7479,80,79
7480,80,79
7481,80,79
7482,80,79
7483,80,79
7484,80,79
7485,80,79
7486,80,79
7487,80,79
7488,80,79
7489,80,79
7490,80,79
7491,80,79
7492,80,79
7493,80,79
7494,80,79
7495,80,79
7496,80,79
7497,80,79
7498,80,79
7499,80,79
7500,80,79
7501,80,79
7502,80,79
7503,80,79
7504,80,79
7505,80,79
7506,80,79
7507,80,79
7508,80,79
7509,80,79
7510,80,79
7511,80,79
7512,80,79
7513,80,79
7514,80,79
7515,80,79
7516,80,79
7517,80,79
7518,80,79
7519,80,79
7520,80,79
7521,80,79
7522,80,79
7523,80,79
7524,80,79
7525,80,79
7526,80,79
7527,80,79
7528,80,79
7529,80,79
7530,80,79
7531,80,79
7532,80,79
7533,80,79
7534,80,79
7535,80,79
7536,80,79
7537,80,79
7538,80,79
7539,80,79
7540,80,79
7541,80,79
7542,80,79
7543,80,79
7544,80,79
7545,80,79
7546,80,79
7547,80,79
7548,80,79
7549,80,79
7550,80,79
7551,80,79
7552,80,79
7553,80,79
7554,80,79
7555,80,79
7556,80,79
7557,80,79
7558,80,79
7559,80,79
7560,80,79
7561,80,79
7562,80,79
7563,80,79
7564,80,79
7565,80,79
7566,80,79
7567,80,79
7568,80,79
7569,80,79
7570,80,79
7571,80,79
7572,80,79
7573,80,79
7574,80,79
7575,80,79
7576,80,79
7577,80,79
7578,80,79
7579,80,79
7580,80,79
7581,80,79
7582,80,79
7583,80,79
7584,80,79
7585,80,79
7586,80,79
7587,80,79
7588,80,79
7589,80,79
7590,80,79
7591,80,79
7592,80,79
7593,80,79
7594,80,79
7595,80,79
7596,80,79
7597,80,79
7598,80,79
7599,80,79
7600,80,79
7601,80,79
7602,80,79
7603,80,79
7604,80,79
7605,80,79
7606,80,79
7607,80,79
7608,80,79
7609,80,79
7610,80,79
7611,80,79
7612,80,79
7613,80,79
7614,80,79
7615,80,79
7616,80,79
7617,80,79
7618,80,79
7619,80,79
7620,80,79
7621,80,79
7622,80,79
7623,80,79
7624,80,79
7625,80,79
7626,80,79
7627,80,79
7628,80,79
7629,80,79
7630,80,79
7631,80,79
7632,80,79
7633,80,79
7634,80,79
7635,80,79
7636,80,79
7637,80,79
7638,80,79
7639,80,79
7640,80,79
7641,80,79
7642,80,79
7643,80,79
7644,80,79
7645,80,79
7646,80,79
7647,80,79
7648,80,79
7649,80,79
7650,80,79
7651,80,79
7652,80,79
7653,80,79
7654,80,79
7655,80,79
7656,80,79
7657,80,79
7658,80,79
7659,80,79
7660,80,79
7661,80,79
7662,80,79
7663,80,79
7664,80,79
7665,80,79
7666,80,79
7667,80,79
7668,80,79
7669,80,79
7670,80,79
7671,80,79
7672,80,79
7673,80,79
7674,80,79
7675,80,79
7676,80,79
7677,80,79
7678,80,79
7679,80,79
7680,80,79
7681,80,79
7682,80,79
7683,80,79
7684,80,79
7685,80,79
7686,80,79
7687,80,79
7688,80,79
7689,80,79
7690,80,79
7691,80,79
7692,80,79
7693,80,79
7694,80,79
7695,80,79
7696,80,79
7697,80,78
7698,80,78
7699,80,78
7700,79,78
7701,79,78
7702,79,78
7703,79,78
7704,79,78
7705,79,78
7706,79,78
7707,79,78
7708,79,78
7709,79,78
7710,79,78
7711,79,78
7712,79,78
7713,79,78
7714,79,78
7715,79,78
7716,79,78
7717,79,78
7718,79,78
7719,79,78
7720,79,78
7721,79,78
7722,79,78
7723,79,78
7724,79,78
7725,79,78
7726,79,78
7727,79,78
7728,79,78
7729,79,78
7730,79,78
7731,79,78
7732,79,78
7733,79,78
7734,79,78
7735,79,78
7736,79,78
7737,79,78
7738,79,78
7739,79,78
7740,79,78
7741,79,78
7742,79,78
7743,79,78
7744,79,78
7745,79,78
7746,79,78
7747,79,78
7748,79,78
7749,79,78
7750,79,78
7751,79,78
7752,79,78
7753,79,78
7754,79,78
7755,79,78
7756,79,78
7757,79,78
7758,79,78
7759,79,78
7760,79,78
7761,79,78
7762,79,78
7763,79,78
7764,79,78
7765,79,78
7766,79,78
7767,79,78
7768,79,78
7769,79,78
7770,79,78
7771,79,78
7772,79,78
7773,79,78
7774,79,78
7775,79,78
7776,79,78
7777,79,78
7778,79,78
7779,79,78
7780,79,78
7781,79,78
7782,79,78
7783,79,78
7784,79,78
7785,79,78
7786,79,78
7787,79,78
7788,79,78
7789,79,78
7790,79,78
7791,79,78
7792,79,78
7793,79,78
7794,79,78
7795,79,78
7796,79,78
7797,79,78
7798,79,78
7799,79,78
7800,79,78
7801,79,78
7802,79,78
7803,79,78
7804,79,78
7805,79,78
7806,79,78
7807,79,78
7808,79,78
7809,79,78
7810,79,78
7811,79,78
7812,79,78
7813,79,78
7814,79,78
7815,79,78
7816,79,78
7817,79,78
7818,79,78
7819,79,78
7820,79,78
7821,79,78
7822,79,78
7823,79,78
7824,79,78
7825,79,78
7826,79,78
7827,79,78
7828,79,78
7829,79,78
7830,79,78
7831,79,78
7832,79,78
7833,79,78
7834,79,78
7835,79,78
7836,79,78
7837,79,78
7838,79,78
7839,79,78
7840,79,78
7841,79,78
7842,79,78
7843,79,78
7844,79,78
7845,79,78
7846,79,78
7847,79,78
7848,79,78
7849,79,78
7850,79,78
7851,79,78
7852,79,78
7853,79,78
7854,79,78
7855,79,78
7856,79,78
7857,79,78
7858,79,78
7859,79,78
7860,79,78
7861,79,78
7862,79,78
7863,79,78
7864,79,78
7865,79,78
7866,79,78
7867,79,78
7868,79,78
7869,79,78
7870,79,78
7871,79,78
7872,79,78
7873,79,78
7874,79,78
7875,78,78
7876,78,78
7877,77,78
7878,77,78
7879,77,78
7880,77,78
7881,77,78
7882,77,78
7883,77,78
7884,77,78
7885,77,78
7886,77,78
7887,77,78
7888,77,78
7889,77,78
7890,77,78
7891,77,78
7892,77,78
7893,77,78
7894,77,78
7895,77,78
7896,77,78
7897,77,78
7898,77,78
7899,77,78
7900,77,78
7901,77,78
7902,77,78
7903,77,78
7904,77,78
7905,77,78
7906,77,78
7907,77,78
7908,77,78
7909,77,78
7910,77,78
7911,77,78
7912,77,78
7913,77,78
7914,77,78
7915,77,78
7916,77,78
7917,77,78
7918,77,78
7919,77,78
7920,77,78
7921,77,78
7922,77,78
7923,77,78
7924,77,78
7925,77,78
7926,77,78
7927,77,78
7928,77,78
7929,77,78
7930,77,78
7931,77,78
7932,77,78
7933,77,78
7934,77,78
7935,77,78
7936,77,78
7937,77,78
7938,77,78
7939,77,78
7940,77,78
7941,77,78
7942,77,78
7943,77,78
7944,77,78
7945,77,78
7946,77,78
7947,77,78
7948,77,78
7949,77,78
7950,77,78
7951,77,78
7952,77,78
7953,77,78
7954,77,78
7955,77,78
7956,77,78
7957,77,78
7958,77,78
7959,77,78
7960,77,78
7961,77,78
7962,77,78
7963,77,78
7964,77,78
7965,77,78
7966,77,78
7967,77,78
7968,77,78
7969,77,78
7970,77,78
7971,77,78
7972,77,78
7973,77,78
7974,77,78
7975,77,78
7976,77,78
7977,77,78
7978,77,78
7979,77,78
7980,77,78
7981,77,78
7982,77,78
7983,77,78
7984,77,78
7985,77,78
7986,77,78
7987,77,78
7988,77,78
7989,77,78
7990,77,78
7991,77,78
7992,77,78
7993,77,78
7994,77,78
7995,77,78
7996,77,78
7997,77,78
7998,77,78
7999,77,78
8000,77,78
8001,77,78
8002,77,78
8003,77,78
8004,77,78
8005,77,78
8006,77,78
8007,77,78
8008,77,78
8009,77,78
8010,77,78
8011,77,78
8012,77,78
8013,77,78
8014,77,78
8015,77,78
8016,77,78
8017,77,78
8018,77,78
8019,77,78
8020,77,78
8021,77,78
8022,77,78
8023,77,78
8024,77,78
8025,77,78
8026,77,78
8027,77,78
8028,77,78
8029,77,78
8030,77,78
8031,77,78
8032,77,78
8033,77,78
8034,77,78
8035,77,78
8036,77,78
8037,77,78
8038,77,78
8039,77,78
8040,77,78
8041,77,78
8042,77,78
8043,77,78
8044,77,78
8045,77,78
8046,77,78
8047,77,78
8048,77,78
8049,77,78
8050,77,78
8051,77,78
8052,77,78
8053,77,78
8054,77,78
8055,77,78
8056,77,78
8057,77,78
8058,77,78
8059,77,78
8060,77,78
8061,77,78
8062,77,78
8063,77,78
8064,77,78
8065,77,78
8066,77,78
8067,77,78
8068,77,78
8069,77,78
8070,77,78
8071,77,78
8072,77,78
8073,77,78
8074,77,78
8075,77,78
8076,77,78
8077,77,78
8078,77,78
8079,77,78
8080,77,78
8081,77,78
8082,77,78
8083,77,78
8084,77,78
8085,77,78
8086,77,78
8087,77,78
8088,77,78
8089,77,78
8090,77,78
8091,77,78
8092,77,78
8093,77,78
8094,77,78
8095,77,78
8096,77,78
8097,77,78
8098,77,78
8099,77,78
8100,77,78
8101,77,78
8102,77,78
8103,77,78
8104,77,78
8105,77,78
8106,77,78
8107,77,78
8108,77,78
8109,77,78
8110,77,78
8111,77,78
8112,77,78
8113,77,78
8114,77,78
8115,77,78
8116,77,78
8117,77,78
8118,77,78
8119,77,78
8120,77,78
8121,77,78
8122,77,78
8123,77,78
8124,77,78
8125,77,78
8126,77,78
8127,77,78
8128,77,78
